t,scout_x,scout_y,scout_z,mship_x,mship_y,mship_z,sv_x,sv_y,sv_z,mv_x,mv_y,mv_z,r_rel_x,r_rel_y,r_rel_z,v_rel_x,v_rel_y,v_rel_z,lat_err_m,range_to_pad_m,aligned,docked,phase
0.0000,1.20148,0.02337,2.52028,1.20000,0.00000,0.55000,0.03554,0.56085,0.48673,-0.00000,0.54000,1.03673,0.00000,0.00000,1.95000,0.00000,0.00000,0.00000,0.000000,1.970419,1,0,DESCENDING
0.0417,1.20251,0.04672,2.54043,1.19979,0.02250,0.59315,0.02461,0.56033,0.48353,-0.01012,0.53991,1.03353,0.00169,0.00087,1.92713,0.04566,0.02095,-0.54680,0.001902,1.947427,1,0,DESCENDING
0.0833,1.20296,0.06998,2.56018,1.19916,0.04499,0.63604,0.01094,0.55836,0.47396,-0.02025,0.53962,1.02396,0.00335,0.00173,1.90439,0.04486,0.02071,-0.54043,0.003769,1.924303,1,0,DESCENDING
0.1250,1.20286,0.09314,2.57926,1.19810,0.06746,0.67839,-0.00233,0.55570,0.45808,-0.03036,0.53915,1.00808,0.00486,0.00252,1.88178,0.04130,0.01921,-0.53412,0.005473,1.901047,1,0,DESCENDING
0.1667,1.20224,0.11621,2.59743,1.19663,0.08992,0.71996,-0.01499,0.55374,0.43598,-0.04046,0.53848,0.98598,0.00624,0.00322,1.85930,0.03813,0.01722,-0.52790,0.007020,1.877662,1,0,DESCENDING
0.2083,1.20108,0.13919,2.61442,1.19473,0.11234,0.76048,-0.02792,0.55150,0.40781,-0.05055,0.53763,0.95781,0.00751,0.00387,1.83695,0.03556,0.01612,-0.52182,0.008449,1.854150,1,0,DESCENDING
0.2500,1.19940,0.16207,2.62999,1.19241,0.13472,0.79969,-0.04025,0.54914,0.37373,-0.06062,0.53659,0.92373,0.00866,0.00447,1.81473,0.03270,0.01491,-0.51592,0.009748,1.830515,1,0,DESCENDING
0.2917,1.19721,0.18483,2.64391,1.18968,0.15705,0.83737,-0.05259,0.54632,0.33395,-0.07067,0.53536,0.88395,0.00972,0.00502,1.79262,0.03042,0.01378,-0.51022,0.010940,1.806762,1,0,DESCENDING
0.3333,1.19452,0.20749,2.65594,1.18653,0.17933,0.87328,-0.06445,0.54392,0.28873,-0.08070,0.53394,0.83873,0.01068,0.00551,1.77063,0.02811,0.01238,-0.50477,0.012018,1.782896,1,0,DESCENDING
0.3750,1.19135,0.23003,2.66587,1.18295,0.20154,0.90720,-0.07621,0.54092,0.23833,-0.09069,0.53233,0.78833,0.01157,0.00595,1.74874,0.02624,0.01159,-0.49960,0.013011,1.758923,1,0,DESCENDING
0.4167,1.18771,0.25246,2.67350,1.17897,0.22368,0.93891,-0.08735,0.53835,0.18308,-0.10066,0.53054,0.73308,0.01238,0.00635,1.72696,0.02445,0.01038,-0.49474,0.013912,1.734848,1,0,DESCENDING
0.4583,1.18358,0.27481,2.67863,1.17457,0.24575,0.96822,-0.09897,0.53628,0.12330,-0.11059,0.52856,0.67330,0.01314,0.00672,1.70527,0.02324,0.00979,-0.49022,0.014757,1.710681,1,0,DESCENDING
0.5000,1.17899,0.29702,2.68111,1.16975,0.26773,0.99496,-0.11034,0.53295,0.05937,-0.12048,0.52639,0.60937,0.01383,0.00708,1.68367,0.02150,0.00989,-0.48607,0.015538,1.686428,1,0,DESCENDING
0.5417,1.17392,0.31907,2.68076,1.16453,0.28961,1.01895,-0.12164,0.52920,-0.00831,-0.13033,0.52404,0.54169,0.01446,0.00740,1.66216,0.01999,0.00891,-0.48232,0.016244,1.662097,1,0,DESCENDING
0.5833,1.16840,0.34098,2.67746,1.15889,0.31139,1.04005,-0.13232,0.52596,-0.07934,-0.14013,0.52150,0.47066,0.01502,0.00767,1.64071,0.01849,0.00770,-0.47898,0.016870,1.637697,1,0,DESCENDING
0.6250,1.16243,0.36278,2.67107,1.15285,0.33307,1.05813,-0.14341,0.52310,-0.15326,-0.14988,0.51878,0.39674,0.01555,0.00791,1.61932,0.01757,0.00718,-0.47607,0.017451,1.613238,1,0,DESCENDING
0.6667,1.15599,0.38444,2.66150,1.14640,0.35462,1.07308,-0.15464,0.51992,-0.22963,-0.15958,0.51588,0.32037,0.01603,0.00815,1.59799,0.01618,0.00722,-0.47363,0.017980,1.588729,1,0,DESCENDING
0.7083,1.14908,0.40595,2.64867,1.13955,0.37606,1.08480,-0.16583,0.51619,-0.30798,-0.16923,0.51280,0.24202,0.01643,0.00838,1.57670,0.01458,0.00712,-0.47165,0.018448,1.564180,1,0,DESCENDING
0.7500,1.14172,0.42732,2.63251,1.13230,0.39735,1.09323,-0.17655,0.51297,-0.38782,-0.17881,0.50954,0.16218,0.01677,0.00859,1.55544,0.01298,0.00665,-0.47016,0.018847,1.539602,1,0,DESCENDING
0.7917,1.13396,0.44853,2.61298,1.12465,0.41851,1.09830,-0.18615,0.50903,-0.46866,-0.18833,0.50609,0.08134,0.01707,0.00881,1.53421,0.01178,0.00688,-0.46916,0.019205,1.515004,1,0,DESCENDING
0.8333,1.12580,0.46957,2.59007,1.11661,0.43953,1.10000,-0.19591,0.50496,-0.55000,-0.19779,0.50247,0.00000,0.01736,0.00900,1.51298,0.01164,0.00656,-0.46866,0.019552,1.490397,1,0,DESCENDING
0.8750,1.11723,0.49043,2.56376,1.10817,0.46038,1.09830,-0.20568,0.50057,-0.63134,-0.20717,0.49868,-0.08134,0.01763,0.00919,1.49176,0.01126,0.00629,-0.46866,0.019879,1.465791,1,0,DESCENDING
0.9167,1.10823,0.51108,2.53409,1.09935,0.48108,1.09323,-0.21606,0.49571,-0.71218,-0.21649,0.49471,-0.16218,0.01789,0.00935,1.47053,0.01081,0.00587,-0.46916,0.020181,1.441197,1,0,DESCENDING
0.9583,1.09883,0.53158,2.50108,1.09013,0.50161,1.08480,-0.22565,0.49201,-0.79202,-0.22572,0.49056,-0.24202,0.01810,0.00947,1.44928,0.00966,0.00515,-0.47016,0.020427,1.416625,1,0,DESCENDING
1.0000,1.08903,0.55189,2.46482,1.08054,0.52196,1.07308,-0.23513,0.48728,-0.87037,-0.23488,0.48624,-0.32037,0.01829,0.00962,1.42800,0.00923,0.00577,-0.47165,0.020668,1.392086,1,0,DESCENDING
1.0417,1.07886,0.57199,2.42537,1.07056,0.54213,1.05813,-0.24397,0.48260,-0.94674,-0.24396,0.48175,-0.39674,0.01847,0.00976,1.40669,0.00883,0.00553,-0.47363,0.020890,1.367590,1,0,DESCENDING
1.0833,1.06831,0.59190,2.38284,1.06021,0.56210,1.04005,-0.25330,0.47778,-1.02066,-0.25295,0.47709,-0.47066,0.01866,0.00989,1.38532,0.00897,0.00551,-0.47607,0.021117,1.343146,1,0,DESCENDING
1.1250,1.05737,0.61159,2.33736,1.04948,0.58188,1.01895,-0.26261,0.47262,-1.09169,-0.26185,0.47227,-0.54169,0.01883,0.01002,1.36389,0.00855,0.00551,-0.47898,0.021328,1.318764,1,0,DESCENDING
1.1667,1.04603,0.63108,2.28905,1.03839,0.60146,0.99496,-0.27220,0.46756,-1.15937,-0.27066,0.46727,-0.60937,0.01898,0.01014,1.34240,0.00805,0.00534,-0.48232,0.021518,1.294453,1,0,DESCENDING
1.2083,1.03431,0.65035,2.23808,1.02693,0.62082,0.96822,-0.28123,0.46257,-1.22330,-0.27937,0.46212,-0.67330,0.01910,0.01026,1.32083,0.00716,0.00544,-0.48607,0.021677,1.270221,1,0,DESCENDING
1.2500,1.02222,0.66937,2.18462,1.01511,0.63996,0.93891,-0.29019,0.45642,-1.28308,-0.28798,0.45680,-0.73308,0.01920,0.01039,1.29917,0.00676,0.00577,-0.49022,0.021828,1.246077,1,0,DESCENDING
1.2917,1.00976,0.68817,2.12885,1.00293,0.65888,0.90720,-0.29892,0.45126,-1.33833,-0.29650,0.45132,-0.78833,0.01929,0.01048,1.27742,0.00631,0.00510,-0.49474,0.021951,1.222028,1,0,DESCENDING
1.3333,0.99694,0.70672,2.07099,0.99040,0.67757,0.87328,-0.30762,0.44516,-1.38873,-0.30491,0.44568,-0.83873,0.01936,0.01060,1.25557,0.00598,0.00558,-0.49960,0.022071,1.198081,1,0,DESCENDING
1.3750,0.98376,0.72500,2.01124,0.97752,0.69602,0.83737,-0.31644,0.43883,-1.43395,-0.31321,0.43989,-0.88395,0.01942,0.01070,1.23362,0.00559,0.00527,-0.50477,0.022171,1.174243,1,0,DESCENDING
1.4167,0.97023,0.74302,1.94984,0.96430,0.71423,0.79969,-0.32483,0.43235,-1.47373,-0.32140,0.43394,-0.92373,0.01946,0.01078,1.21155,0.00496,0.00489,-0.51022,0.022241,1.150518,1,0,DESCENDING
1.4583,0.95637,0.76077,1.88701,0.95074,0.73218,0.76048,-0.33249,0.42604,-1.50781,-0.32948,0.42783,-0.95781,0.01948,0.01084,1.18936,0.00465,0.00451,-0.51592,0.022294,1.126913,1,0,DESCENDING
1.5000,0.94218,0.77827,1.82301,0.93685,0.74988,0.71996,-0.34048,0.42015,-1.53598,-0.33744,0.42158,-0.98598,0.01952,0.01089,1.16705,0.00495,0.00446,-0.52182,0.022356,1.103431,1,0,DESCENDING
1.5417,0.92769,0.79551,1.75809,0.92262,0.76731,0.67839,-0.34793,0.41358,-1.55808,-0.34529,0.41518,-1.00808,0.01956,0.01097,1.14462,0.00480,0.00497,-0.52790,0.022424,1.080077,1,0,DESCENDING
1.5833,0.91287,0.81247,1.69251,0.90808,0.78447,0.63604,-0.35564,0.40715,-1.57396,-0.35301,0.40863,-1.02396,0.01961,0.01103,1.12205,0.00508,0.00495,-0.53412,0.022503,1.056854,1,0,DESCENDING
1.6250,0.89773,0.82913,1.62653,0.89321,0.80136,0.59315,-0.36341,0.39977,-1.58353,-0.36061,0.40194,-1.03353,0.01966,0.01111,1.09936,0.00497,0.00520,-0.54043,0.022583,1.033761,1,0,DESCENDING
1.6667,0.88228,0.84551,1.56042,0.87803,0.81797,0.55000,-0.37078,0.39311,-1.58673,-0.36808,0.39511,-1.03673,0.01970,0.01116,1.07653,0.00467,0.00466,-0.54680,0.022643,1.010801,1,0,DESCENDING
1.7083,0.86652,0.86158,1.49444,0.86254,0.83428,0.50685,-0.37808,0.38576,-1.58353,-0.37543,0.38814,-1.03353,0.01974,0.01122,1.05357,0.00465,0.00497,-0.55320,0.022709,0.987974,1,0,DESCENDING
1.7500,0.85046,0.87735,1.42885,0.84674,0.85031,0.46396,-0.38544,0.37838,-1.57396,-0.38264,0.38103,-1.02396,0.01978,0.01127,1.03048,0.00456,0.00473,-0.55957,0.022768,0.965279,1,0,DESCENDING
1.7917,0.83410,0.89283,1.36393,0.83065,0.86604,0.42161,-0.39270,0.37149,-1.55808,-0.38972,0.37379,-1.00808,0.01981,0.01131,1.00725,0.00427,0.00459,-0.56588,0.022815,0.942717,1,0,DESCENDING
1.8333,0.81747,0.90800,1.29994,0.81427,0.88146,0.38004,-0.39922,0.36426,-1.53598,-0.39666,0.36642,-0.98598,0.01983,0.01137,0.98389,0.00395,0.00506,-0.57210,0.022861,0.920283,1,0,DESCENDING
1.8750,0.80055,0.92287,1.23711,0.79760,0.89657,0.33952,-0.40592,0.35687,-1.50781,-0.40346,0.35892,-0.95781,0.01987,0.01143,0.96041,0.00423,0.00534,-0.57818,0.022924,0.897976,1,0,DESCENDING
1.9167,0.78336,0.93742,1.17570,0.78065,0.91137,0.30031,-0.41267,0.34910,-1.47373,-0.41011,0.35129,-0.92373,0.01991,0.01151,0.93680,0.00420,0.00558,-0.58408,0.022993,0.875791,1,0,DESCENDING
1.9583,0.76588,0.95164,1.11596,0.76342,0.92584,0.26263,-0.41948,0.34120,-1.43395,-0.41663,0.34354,-0.88395,0.01994,0.01158,0.91308,0.00396,0.00556,-0.58978,0.023053,0.853724,1,0,DESCENDING
2.0000,0.74817,0.96553,1.05809,0.74593,0.93999,0.22672,-0.42520,0.33349,-1.38873,-0.42300,0.33567,-0.83873,0.01995,0.01164,0.88924,0.00352,0.00553,-0.59523,0.023099,0.831770,1,0,DESCENDING
2.0417,0.73018,0.97908,1.00233,0.72818,0.95381,0.19280,-0.43159,0.32522,-1.33833,-0.42922,0.32768,-0.78833,0.01999,0.01172,0.86529,0.00402,0.00581,-0.60040,0.023170,0.809922,1,0,DESCENDING
2.0833,0.71193,0.99230,0.94887,0.71017,0.96730,0.16109,-0.43803,0.31711,-1.28308,-0.43528,0.31957,-0.73308,0.02002,0.01179,0.84124,0.00369,0.00565,-0.60526,0.023228,0.788174,1,0,DESCENDING
2.1250,0.69344,1.00514,0.89790,0.69191,0.98044,0.13178,-0.44388,0.30831,-1.22330,-0.44120,0.31136,-0.67330,0.02003,0.01185,0.81709,0.00317,0.00575,-0.60978,0.023271,0.766519,1,0,DESCENDING
2.1667,0.67471,1.01763,0.84959,0.67340,0.99324,0.10504,-0.44952,0.29970,-1.15937,-0.44696,0.30303,-0.60937,0.02003,0.01190,0.79286,0.00308,0.00528,-0.61393,0.023302,0.744949,1,0,DESCENDING
2.2083,0.65576,1.02977,0.80410,0.65466,1.00569,0.08105,-0.45472,0.29125,-1.09169,-0.45256,0.29460,-0.54169,0.02004,0.01194,0.76854,0.00304,0.00511,-0.61768,0.023330,0.723456,1,0,DESCENDING
2.2500,0.63661,1.04154,0.76157,0.63569,1.01779,0.05995,-0.45967,0.28252,-1.02066,-0.45801,0.28606,-0.47066,0.02007,0.01197,0.74416,0.00329,0.00519,-0.62102,0.023370,0.702031,1,0,DESCENDING
2.2917,0.61723,1.05295,0.72213,0.61650,1.02953,0.04187,-0.46514,0.27392,-0.94674,-0.46329,0.27742,-0.39674,0.02011,0.01201,0.71971,0.00362,0.00509,-0.62393,0.023422,0.680664,1,0,DESCENDING
2.3333,0.59764,1.06401,0.68586,0.59709,1.04091,0.02692,-0.47003,0.26532,-0.87037,-0.46841,0.26869,-0.32037,0.02014,0.01204,0.69521,0.00327,0.00523,-0.62637,0.023466,0.659348,1,0,DESCENDING
2.3750,0.57783,1.07469,0.65286,0.57746,1.05192,0.01520,-0.47548,0.25649,-0.79202,-0.47336,0.25986,-0.24202,0.02018,0.01209,0.67067,0.00333,0.00546,-0.62835,0.023519,0.638071,1,0,DESCENDING
2.4167,0.55781,1.08500,0.62319,0.55764,1.06256,0.00677,-0.48035,0.24736,-0.71218,-0.47815,0.25094,-0.16218,0.02019,0.01213,0.64609,0.00268,0.00555,-0.62984,0.023553,0.616824,1,0,DESCENDING
2.4583,0.53760,1.09495,0.59688,0.53762,1.07283,0.00170,-0.48522,0.23884,-0.63134,-0.48277,0.24193,-0.08134,0.02019,0.01217,0.62149,0.00243,0.00543,-0.63084,0.023577,0.595597,1,0,DESCENDING
2.5000,0.51719,1.10451,0.57396,0.51741,1.08272,0.00000,-0.48983,0.22939,-0.55000,-0.48722,0.23284,-0.00000,0.02019,0.01223,0.59688,0.00200,0.00600,-0.63134,0.023601,0.574378,1,0,DESCENDING
2.5417,0.49661,1.11368,0.55444,0.49702,1.09223,0.00170,-0.49391,0.22016,-0.46866,-0.49150,0.22366,0.08134,0.02017,0.01228,0.57227,0.00168,0.00573,-0.63134,0.023610,0.553158,1,0,DESCENDING
2.5833,0.47586,1.12248,0.53828,0.47646,1.10136,0.00677,-0.49803,0.21107,-0.38782,-0.49561,0.21440,0.16218,0.02015,0.01232,0.54767,0.00170,0.00576,-0.63084,0.023622,0.531926,1,0,DESCENDING
