t,scout_x,scout_y,scout_z,mship_x,mship_y,mship_z,sv_x,sv_y,sv_z,mv_x,mv_y,mv_z,r_rel_x,r_rel_y,r_rel_z,v_rel_x,v_rel_y,v_rel_z,lat_err_m,range_to_pad_m,aligned,docked,phase
2.6250,0.45495,1.13088,0.52545,0.45572,1.11010,0.01520,-0.50181,0.20177,-0.30798,-0.49954,0.20508,0.24202,0.02013,0.01238,0.52308,0.00151,0.00600,-0.62984,0.023635,0.510673,1,0,DESCENDING
2.6667,0.43390,1.13890,0.51588,0.43483,1.11845,0.02692,-0.50526,0.19235,-0.22963,-0.50330,0.19567,0.32037,0.02012,0.01244,0.49853,0.00149,0.00610,-0.62835,0.023652,0.489387,1,0,DESCENDING
2.7083,0.41269,1.14651,0.50949,0.41378,1.12640,0.04187,-0.50904,0.18266,-0.15326,-0.50688,0.18620,0.39674,0.02011,0.01250,0.47401,0.00162,0.00615,-0.62637,0.023678,0.468058,1,0,DESCENDING
2.7500,0.39133,1.15372,0.50619,0.39259,1.13396,0.05995,-0.51262,0.17309,-0.07934,-0.51028,0.17667,0.47066,0.02009,0.01255,0.44954,0.00124,0.00599,-0.62393,0.023689,0.446678,1,0,DESCENDING
2.7917,0.36982,1.16050,0.50584,0.37126,1.14112,0.08105,-0.51617,0.16281,-0.00831,-0.51351,0.16707,0.54169,0.02006,0.01260,0.42514,0.00089,0.00602,-0.62102,0.023691,0.425236,1,0,DESCENDING
2.8333,0.34819,1.16687,0.50831,0.34980,1.14788,0.10504,-0.51914,0.15266,0.05937,-0.51655,0.15741,0.60937,0.02002,0.01262,0.40080,0.00038,0.00540,-0.61768,0.023664,0.403722,1,0,DESCENDING
2.8750,0.32642,1.17283,0.51345,0.32822,1.15424,0.13178,-0.52255,0.14305,0.12330,-0.51941,0.14770,0.67330,0.01997,0.01262,0.37654,0.00027,0.00496,-0.61393,0.023626,0.382130,1,0,DESCENDING
2.9167,0.30453,1.17839,0.52108,0.30652,1.16019,0.16109,-0.52536,0.13345,0.18308,-0.52209,0.13793,0.73308,0.01990,0.01263,0.35236,-0.00046,0.00512,-0.60978,0.023568,0.360452,1,0,DESCENDING
2.9583,0.28253,1.18352,0.53204,0.28471,1.16573,0.19280,-0.52788,0.12327,0.26309,-0.52458,0.12812,0.78833,0.01981,0.01265,0.32828,-0.00078,0.00533,-0.60526,0.023507,0.339710,1,0,DESCENDING
3.0000,0.26043,1.18824,0.54663,0.26281,1.17087,0.22672,-0.53043,0.11324,0.35021,-0.52689,0.11826,0.83873,0.01972,0.01265,0.30532,-0.00099,0.00501,-0.57564,0.023433,0.320395,1,0,DESCENDING
3.0417,0.23824,1.19254,0.56453,0.24081,1.17559,0.26263,-0.53247,0.10310,0.42954,-0.52902,0.10836,0.88395,0.01962,0.01265,0.28401,-0.00142,0.00488,-0.53374,0.023345,0.302391,1,0,DESCENDING
3.0833,0.21598,1.19640,0.58540,0.21873,1.17990,0.30031,-0.53430,0.09271,0.50097,-0.53095,0.09843,0.92373,0.01952,0.01264,0.26423,-0.00151,0.00467,-0.49419,0.023252,0.285589,1,0,DESCENDING
3.1250,0.19365,1.19983,0.60892,0.19657,1.18379,0.33952,-0.53585,0.08223,0.56440,-0.53271,0.08845,0.95781,0.01942,0.01261,0.24588,-0.00159,0.00425,-0.45684,0.023150,0.269889,1,0,DESCENDING
3.1667,0.17127,1.20285,0.63475,0.17434,1.18727,0.38004,-0.53728,0.07256,0.61978,-0.53427,0.07845,0.98598,0.01932,0.01256,0.22888,-0.00158,0.00378,-0.42158,0.023040,0.255199,1,0,DESCENDING
3.2083,0.14884,1.20548,0.66254,0.15205,1.19033,0.42161,-0.53813,0.06319,0.66706,-0.53565,0.06842,1.00808,0.01922,0.01252,0.21314,-0.00164,0.00413,-0.38830,0.022939,0.241431,1,0,DESCENDING
3.2500,0.12636,1.20771,0.69197,0.12970,1.19297,0.46396,-0.53964,0.05345,0.70624,-0.53684,0.05837,1.02396,0.01914,0.01251,0.19858,-0.00129,0.00482,-0.35691,0.022869,0.228505,1,0,DESCENDING
3.2917,0.10386,1.20953,0.72269,0.10731,1.19519,0.50685,-0.54010,0.04372,0.73734,-0.53784,0.04829,1.03353,0.01905,0.01252,0.18512,-0.00181,0.00516,-0.32729,0.022792,0.216344,1,0,DESCENDING
3.3333,0.08131,1.21094,0.75437,0.08488,1.19699,0.55000,-0.54104,0.03375,0.76042,-0.53865,0.03820,1.03673,0.01897,0.01254,0.17269,-0.00145,0.00552,-0.29938,0.022739,0.204879,1,0,DESCENDING
3.3750,0.05877,1.21190,0.78669,0.06243,1.19838,0.59315,-0.54092,0.02314,0.77558,-0.53927,0.02809,1.03353,0.01889,0.01256,0.16122,-0.00177,0.00566,-0.27311,0.022681,0.194042,1,0,DESCENDING
3.4167,0.03623,1.21246,0.81931,0.03995,1.19933,0.63604,-0.54106,0.01336,0.78292,-0.53970,0.01798,1.02396,0.01883,0.01257,0.15065,-0.00122,0.00517,-0.24838,0.022635,0.183778,1,0,DESCENDING
3.4583,0.01367,1.21260,0.85192,0.01745,1.19987,0.67839,-0.54142,0.00342,0.78262,-0.53994,0.00785,1.00808,0.01878,0.01258,0.14092,-0.00111,0.00551,-0.22516,0.022603,0.174031,1,0,DESCENDING
3.5000,-0.00890,1.21231,0.88420,-0.00504,1.19999,0.71996,-0.54172,-0.00699,0.77485,-0.54000,-0.00227,0.98598,0.01872,0.01261,0.13196,-0.00143,0.00569,-0.20337,0.022568,0.164752,1,0,DESCENDING
3.5417,-0.03147,1.21160,0.91586,-0.02754,1.19968,0.76048,-0.54172,-0.01708,0.75984,-0.53986,-0.01239,0.95781,0.01864,0.01263,0.12373,-0.00186,0.00541,-0.18296,0.022515,0.155894,1,0,DESCENDING
3.5833,-0.05403,1.21048,0.94661,-0.05003,1.19896,0.79969,-0.54127,-0.02691,0.73786,-0.53953,-0.02251,0.92373,0.01856,0.01264,0.11617,-0.00219,0.00543,-0.16389,0.022454,0.147419,1,0,DESCENDING
3.6250,-0.07656,1.20893,0.97616,-0.07250,1.19781,0.83737,-0.54089,-0.03709,0.70918,-0.53901,-0.03263,0.88395,0.01848,0.01267,0.10923,-0.00226,0.00571,-0.14610,0.022401,0.139288,1,0,DESCENDING
3.6667,-0.09905,1.20697,1.00425,-0.09495,1.19624,0.87328,-0.53971,-0.04705,0.67413,-0.53831,-0.04273,0.83873,0.01838,0.01269,0.10288,-0.00258,0.00563,-0.12955,0.022339,0.131468,1,0,DESCENDING
3.7083,-0.12151,1.20460,1.03062,-0.11736,1.19425,0.90720,-0.53907,-0.05697,0.63305,-0.53741,-0.05281,0.78833,0.01831,0.01272,0.09705,-0.00230,0.00576,-0.11421,0.022293,0.123930,1,0,DESCENDING
3.7500,-0.14393,1.20181,1.05505,-0.13973,1.19184,0.93891,-0.53797,-0.06697,0.58633,-0.53633,-0.06288,0.73308,0.01822,0.01276,0.09171,-0.00274,0.00591,-0.10002,0.022240,0.116648,1,0,DESCENDING
3.7917,-0.16628,1.19861,1.07732,-0.16205,1.18901,0.96822,-0.53642,-0.07670,0.53437,-0.53505,-0.07292,0.67330,0.01812,0.01280,0.08683,-0.00292,0.00595,-0.08697,0.022185,0.109600,1,0,DESCENDING
3.8333,-0.18856,1.19497,1.09722,-0.18431,1.18576,0.99496,-0.53474,-0.08739,0.47760,-0.53359,-0.08294,0.60937,0.01803,0.01285,0.08236,-0.00283,0.00624,-0.07500,0.022144,0.102761,1,0,DESCENDING
3.8750,-0.21078,1.19092,1.11457,-0.20651,1.18210,1.01895,-0.53335,-0.09722,0.41646,-0.53194,-0.09293,0.54169,0.01795,0.01287,0.07827,-0.00279,0.00554,-0.06409,0.022091,0.096121,1,0,DESCENDING
3.9167,-0.23292,1.18647,1.12921,-0.22864,1.17802,1.04005,-0.53142,-0.10687,0.35143,-0.53011,-0.10289,0.47066,0.01786,0.01290,0.07452,-0.00325,0.00566,-0.05420,0.022029,0.089663,1,0,DESCENDING
3.9583,-0.25497,1.18159,1.14101,-0.25068,1.17352,1.05813,-0.52912,-0.11709,0.28301,-0.52809,-0.11281,0.39674,0.01776,0.01294,0.07108,-0.00334,0.00594,-0.04530,0.021975,0.083375,1,0,DESCENDING
4.0000,-0.27690,1.17628,1.14983,-0.27264,1.16862,1.07308,-0.52638,-0.12730,0.21168,-0.52588,-0.12269,0.32037,0.01767,0.01297,0.06793,-0.00324,0.00560,-0.03736,0.021920,0.077245,1,0,DESCENDING
4.0417,-0.29876,1.17059,1.15558,-0.29450,1.16330,1.08480,-0.52447,-0.13652,0.13798,-0.52348,-0.13253,0.24202,0.01760,0.01298,0.06502,-0.00289,0.00523,-0.03033,0.021872,0.071275,1,0,DESCENDING
4.0833,-0.32052,1.16450,1.15818,-0.31626,1.15757,1.09323,-0.52233,-0.14616,0.06242,-0.52091,-0.14232,0.16218,0.01751,0.01302,0.06235,-0.00356,0.00580,-0.02420,0.021819,0.065456,1,0,DESCENDING
4.1250,-0.34215,1.15801,1.15757,-0.33791,1.15144,1.09830,-0.51906,-0.15593,-0.01446,-0.51815,-0.15206,0.08134,0.01739,0.01306,0.05987,-0.00418,0.00590,-0.01892,0.021752,0.059783,1,0,DESCENDING
4.1667,-0.36366,1.15112,1.15374,-0.35944,1.14490,1.10000,-0.51642,-0.16539,-0.09212,-0.51521,-0.16175,0.00000,0.01729,0.01310,0.05757,-0.00385,0.00581,-0.01446,0.021697,0.054259,1,0,DESCENDING
4.2083,-0.38506,1.14380,1.14665,-0.38084,1.13796,1.09830,-0.51353,-0.17554,-0.17003,-0.51208,-0.17138,-0.08134,0.01718,0.01315,0.05543,-0.00434,0.00599,-0.01078,0.021636,0.048881,1,0,DESCENDING
4.2500,-0.40631,1.13610,1.13633,-0.40211,1.13062,1.09323,-0.51008,-0.18495,-0.24766,-0.50878,-0.18095,-0.16218,0.01705,0.01318,0.05342,-0.00475,0.00541,-0.00785,0.021550,0.043653,1,0,DESCENDING
4.2917,-0.42741,1.12800,1.12281,-0.42324,1.12288,1.08480,-0.50623,-0.19426,-0.32447,-0.50530,-0.19046,-0.24202,0.01692,0.01321,0.05153,-0.00478,0.00551,-0.00564,0.021470,0.038579,1,0,DESCENDING
4.3333,-0.44834,1.11951,1.10615,-0.44422,1.11475,1.07308,-0.50244,-0.20384,-0.39994,-0.50164,-0.19990,-0.32037,0.01681,0.01325,0.04973,-0.00459,0.00563,-0.00410,0.021403,0.033662,1,0,DESCENDING
4.3750,-0.46912,1.11062,1.08642,-0.46504,1.10623,1.05813,-0.49872,-0.21339,-0.47356,-0.49780,-0.20927,-0.39674,0.01670,0.01328,0.04802,-0.00464,0.00543,-0.00320,0.021334,0.028912,1,0,DESCENDING
4.4167,-0.48972,1.10133,1.06372,-0.48570,1.09731,1.04005,-0.49426,-0.22284,-0.54485,-0.49379,-0.21856,-0.47066,0.01658,0.01330,0.04636,-0.00493,0.00518,-0.00290,0.021253,0.024335,1,0,DESCENDING
4.4583,-0.51012,1.09165,1.03816,-0.50619,1.08801,1.01895,-0.48967,-0.23229,-0.61331,-0.48961,-0.22778,-0.54169,0.01647,0.01332,0.04476,-0.00466,0.00494,-0.00316,0.021180,0.019942,1,0,DESCENDING
4.5000,-0.53034,1.08159,1.00989,-0.52650,1.07833,0.99496,-0.48528,-0.24144,-0.67849,-0.48525,-0.23692,-0.60937,0.01638,0.01332,0.04320,-0.00442,0.00463,-0.00394,0.021109,0.015759,1,0,DESCENDING
4.5417,-0.55037,1.07116,0.97906,-0.54662,1.06827,0.96822,-0.48060,-0.25032,-0.73997,-0.48072,-0.24598,-0.67330,0.01628,0.01332,0.04167,-0.00456,0.00453,-0.00520,0.021036,0.011823,1,0,DESCENDING
4.5833,-0.57018,1.06038,0.94584,-0.56655,1.05784,0.93891,-0.47564,-0.25876,-0.79732,-0.47603,-0.25495,-0.73308,0.01619,0.01333,0.04015,-0.00458,0.00463,-0.00689,0.020969,0.008225,1,0,DESCENDING
4.6250,-0.58979,1.04922,0.91041,-0.58629,1.04703,0.90720,-0.47064,-0.26775,-0.85016,-0.47116,-0.26383,-0.78833,0.01610,0.01335,0.03864,-0.00447,0.00507,-0.00898,0.020920,0.005241,1,0,DESCENDING
4.6667,-0.60920,1.03770,0.87299,-0.60582,1.03585,0.87328,-0.46575,-0.27659,-0.89814,-0.46613,-0.27262,-0.83873,0.01602,0.01337,0.03713,-0.00451,0.00487,-0.01143,0.020870,0.003867,1,0,DESCENDING
4.7083,-0.62837,1.02580,0.83379,-0.62513,1.02431,0.83737,-0.46014,-0.28557,-0.94094,-0.46094,-0.28131,-0.88395,0.01593,0.01339,0.03562,-0.00481,0.00472,-0.01419,0.020810,0.005061,1,0,DESCENDING
4.7500,-0.64731,1.01355,0.79302,-0.64422,1.01241,0.79969,-0.45460,-0.29397,-0.97827,-0.45558,-0.28990,-0.92373,0.01585,0.01339,0.03409,-0.00456,0.00433,-0.01721,0.020752,0.007440,1,0,DESCENDING
4.7917,-0.66602,1.00094,0.75095,-0.66309,1.00015,0.76048,-0.44895,-0.30264,-1.00989,-0.45007,-0.29839,-0.95781,0.01578,0.01340,0.03255,-0.00453,0.00443,-0.02046,0.020701,0.010001,1,0,DESCENDING
4.8333,-0.68447,0.98798,0.70996,-0.68173,0.98755,0.71996,-0.44280,-0.31102,-1.03556,-0.44440,-0.30678,-0.98598,0.01571,0.01340,0.03099,-0.00455,0.00413,-0.02390,0.020645,0.010378,1,0,DESCENDING
4.8750,-0.70267,0.97469,0.66839,-0.70012,0.97459,0.67839,-0.43669,-0.31893,-1.05858,-0.43857,-0.31506,-1.00808,0.01565,0.01339,0.03156,-0.00423,0.00404,-0.02748,0.020601,0.010318,1,0,DESCENDING
4.9167,-0.72059,0.96106,0.62604,-0.71827,0.96129,0.63604,-0.43022,-0.32723,-1.07573,-0.43258,-0.32322,-1.02396,0.01561,0.01340,0.03236,-0.00411,0.00429,-0.03462,0.020572,0.010268,1,0,DESCENDING
4.9583,-0.73826,0.94709,0.58315,-0.73617,0.94766,0.59315,-0.42415,-0.33522,-1.08615,-0.42645,-0.33128,-1.03353,0.01558,0.01340,0.03289,-0.00378,0.00405,-0.04220,0.020551,0.010233,1,0,DESCENDING
5.0000,-0.75567,0.93277,0.54000,-0.75381,0.93369,0.55000,-0.41783,-0.34378,-1.08977,-0.42016,-0.33921,-1.03673,0.01554,0.01341,0.03315,-0.00399,0.00399,-0.04942,0.020526,0.010214,1,0,DESCENDING
5.0417,-0.77280,0.91812,0.49685,-0.77118,0.91939,0.50685,-0.41090,-0.35158,-1.08657,-0.41373,-0.34703,-1.03353,0.01551,0.01338,0.03315,-0.00410,0.00325,-0.05624,0.020481,0.010209,1,0,DESCENDING
5.0833,-0.78963,0.90314,0.45396,-0.78828,0.90477,0.46396,-0.40402,-0.35961,-1.07658,-0.40715,-0.35473,-1.02396,0.01549,0.01335,0.03289,-0.00376,0.00314,-0.06261,0.020447,0.010222,1,0,DESCENDING
5.1250,-0.80616,0.88783,0.41161,-0.80511,0.88983,0.42161,-0.39684,-0.36730,-1.05985,-0.40042,-0.36230,-1.00808,0.01548,0.01330,0.03236,-0.00359,0.00269,-0.06850,0.020411,0.010253,1,0,DESCENDING
5.1667,-0.82241,0.87220,0.37004,-0.82165,0.87458,0.38004,-0.39000,-0.37510,-1.03649,-0.39356,-0.36974,-0.98598,0.01549,0.01325,0.03156,-0.00328,0.00244,-0.07387,0.020382,0.010307,1,0,DESCENDING
5.2083,-0.83837,0.85627,0.32952,-0.83790,0.85902,0.33952,-0.38306,-0.38237,-1.00664,-0.38656,-0.37706,-0.95781,0.01549,0.01318,0.03052,-0.00344,0.00196,-0.07868,0.020338,0.010382,1,0,DESCENDING
5.2500,-0.83837,0.85627,0.32952,-0.85386,0.84316,0.30031,-0.37942,-0.38424,-0.92373,-0.37942,-0.38424,-0.92373,0.01549,0.01311,0.02922,-0.00363,0.00187,-0.08291,0.020291,0.035573,1,1,DOCKED
